# TNBC B36N36 - SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T02:38:01Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic docked, 33 xTB quantum calculated)
# Target: PARP1 catalytic pocket (PDB: 4UND, 2.20 A, ligand 2YQ)
# Carrier: B36N36 nanocage (72 atoms, Th symmetry)
# Nested Ridge Q2_CV: 0.0089, RMSE: 1.310 kcal/mol, MAE: 1.101 kcal/mol, h*: 0.5000
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
a72d65dabef3e3d7d7f5ed11178c7b629bd9e85b6f6c5a89b88ef916bba9cddd        973053 bytes  [receptor/4UND.pdb]  4UND.pdb
5be54956a9de5f3f41bb9ad1b65158b03d32b4580fed17a6cdfba7a926f9d08d        449550 bytes  [receptor/4UND_receptor.pdbqt]  4UND_receptor.pdbqt
abb4e651e474b27558ebebddf3f4a1deb814343e00a59aa0dc709aad6bf082c8          3302 bytes  [carrier/B36N36_pristine.xyz]  B36N36_pristine.xyz
aee73b54d84e4cd13bae07749f914e1ae4947ef4c418d40b02b47e943c13747b         26588 bytes  [raw_outputs/B36N36_cage_pristine.out]  B36N36_cage_pristine.out
d9d6cd1dacea4289b143607c93fa060a94994ed3904360fb4faf1c3557ad79eb          6194 bytes  [data/dataset_drug_B36N36_pristine.csv]  dataset_drug_B36N36_pristine.csv
6a4f160455effc6ad525e3842f68bf1b63c8170b0f76581ec9c3df0ba5deaf94         36925 bytes  [raw_xtb/Abemaciclib/Abemaciclib_complex_sp.out]  Abemaciclib_complex_sp.out
b577113794119f5f6551252827cbba31862f8c19ab7ef6fd7e208e6d24e9d70c         24472 bytes  [raw_xtb/Abemaciclib/Abemaciclib_drug_sp.out]  Abemaciclib_drug_sp.out
2f526ceedd92c2f3b22d71f78aafeda2fc8bf2f456d71818daee9ebfe1d4e54d         35919 bytes  [raw_xtb/Alpelisib/Alpelisib_complex_sp.out]  Alpelisib_complex_sp.out
aa8b7039b9c41f3b4e3a89eedbf171ca2480dbac838b7f7af353c908c788e6e2         22691 bytes  [raw_xtb/Alpelisib/Alpelisib_drug_sp.out]  Alpelisib_drug_sp.out
d108a115fb0787ea83881221a23401ef1ee7794bb13644957f6a0cdc47be8538         26588 bytes  [raw_xtb/tnbc/B36N36_cage_cage_sp.out]  B36N36_cage_cage_sp.out
4c8cc83d69cb53ed952dba2dd777aff84072f7d7627627ed92a4ac1c289d3bfc         43732 bytes  [raw_xtb/Cabazitaxel/Cabazitaxel_complex_sp.out]  Cabazitaxel_complex_sp.out
ce41efdd17593fd534d4208634135fed626262e1160bab4f86a4a216a2302555         29554 bytes  [raw_xtb/Cabazitaxel/Cabazitaxel_drug_sp.out]  Cabazitaxel_drug_sp.out
