# TNBC B36N36 — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T04:13:51Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic docked, 33 xTB quantum calculated)
# Target: PARP1 catalytic pocket (PDB: 4UND, 2.20 A, ligand 2YQ)
# Carrier: Fully optimized B36N36 fullerene cage (72 atoms, E_cage = -150.205739 Eh)
# Ridge Pipeline Q2_CV (no leakage): 0.0575, RMSE: 1.288 kcal/mol, MAE: 1.078 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
ac1c8536ca2d981ddf5e95a4ff73e192a74d7a26422aae4c15da26422d961064          2512 bytes  [inputs_3d/Olaparib/Olaparib_drug.xyz]  Olaparib_drug.xyz
782afbe008e83827aafba8a421d0f453aa53d563f5baf793bc8949a3f0215a7c         23558 bytes  [raw_xtb/Olaparib/Olaparib_drug_sp.out]  Olaparib_drug_sp.out
47a5bdbdc0a7b0f871f46d4bf9f7ae0cb5b747552c0832548c54b69e49ce20f8          2917 bytes  [raw_vina/Olaparib/Olaparib_vina.log]  Olaparib_vina.log
99b30369acb739324008563e9e582e6efd4a7a1e0155afa8fda37ff119ee07ff          5757 bytes  [inputs_3d/Olaparib/Olaparib_B36N36_phys_complex.xyz]  Olaparib_B36N36_phys_complex.xyz
b51fdcb99a96327c031f3832ea45d541bd8138f6600d0440e6a98535cadf7cdf         34786 bytes  [raw_xtb/Olaparib/Olaparib_complex_phys.out]  Olaparib_complex_phys.out
808e100c0c988db2e1418945636591332b9071fd700a9f5fcd30621b96c80edb          1660 bytes  [inputs_3d/Talazoparib/Talazoparib_drug.xyz]  Talazoparib_drug.xyz
7a89729c3d2b8a5ced17e42ff6836b99d3385057dee335a0419bc7214a01ba59         21229 bytes  [raw_xtb/Talazoparib/Talazoparib_drug_sp.out]  Talazoparib_drug_sp.out
cb9f3b1000ca860f9993b9cad26ae67932707030a1cb1fa8138712835abdd836          2936 bytes  [raw_vina/Talazoparib/Talazoparib_vina.log]  Talazoparib_vina.log
1fb5baf69605540e90135ab6491fc3b4d4d44db77ac34f314d698128832c1689          4902 bytes  [inputs_3d/Talazoparib/Talazoparib_B36N36_phys_complex.xyz]  Talazoparib_B36N36_phys_complex.xyz
d51532c0b44f936d2e45bedb9b034d20a306bab6d06d4b44ee45789fb6b3ee95         32620 bytes  [raw_xtb/Talazoparib/Talazoparib_complex_phys.out]  Talazoparib_complex_phys.out
34c429875b8a03d5b7440ea137c1e86393c99d8565c8a93d7b51230f98299161          2108 bytes  [inputs_3d/Rucaparib/Rucaparib_drug.xyz]  Rucaparib_drug.xyz
1b9fac273c4ca2bf93e11e700b64d561a252550afdc61b2658d033bf042e62db         22240 bytes  [raw_xtb/Rucaparib/Rucaparib_drug_sp.out]  Rucaparib_drug_sp.out
bf69ee15b2df4fb23dcc1a5052eb4a841dd16a3d61ef6c950d33bd44ebc1532e          2923 bytes  [raw_vina/Rucaparib/Rucaparib_vina.log]  Rucaparib_vina.log
fb1a0f5566d9233f6d2ab0a9cbd5b87c853fe66b9e453b10171176ceeb8b88a5          5352 bytes  [inputs_3d/Rucaparib/Rucaparib_B36N36_phys_complex.xyz]  Rucaparib_B36N36_phys_complex.xyz
4f043ae4f30a099b35a7cf558e95e56271256363b43c8cbc7aa161333781899c         33450 bytes  [raw_xtb/Rucaparib/Rucaparib_complex_phys.out]  Rucaparib_complex_phys.out
4f10df3f3f8563b2814f80aa561f5116e23c6814977abaf885dbccfb10cdd4f0          2243 bytes  [inputs_3d/Niraparib/Niraparib_drug.xyz]  Niraparib_drug.xyz
918784e7292bc31f4b8d11325f826b3370412a577693e5a93edc15ca3f3c1a2a         22755 bytes  [raw_xtb/Niraparib/Niraparib_drug_sp.out]  Niraparib_drug_sp.out
